/home/yingqi/assignment-2022fall/assignment3/core
/home/yingqi/assignment-2022fall/assignment3/core
:device:device:device:device((((warningwarningwarningwarning): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event2222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device:device((warningwarning): ): /dev/input/event/dev/input/event22 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device:device:device(((warningwarning:devicewarning): ): (): /dev/input/event/dev/input/eventwarning/dev/input/event22): 2 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
/dev/input/event is not readable, some features will be unavailable.
2 is not readable, some features will be unavailable.
Successfully load weights from /home/yingqi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/100000 steps from the expert. Average episode reward: 144.600, success rate: 0.016
Generated 2000/100000 steps from the expert. Average episode reward: 147.215, success rate: 0.016
Generated 3000/100000 steps from the expert. Average episode reward: 151.425, success rate: 0.016
Generated 4000/100000 steps from the expert. Average episode reward: 153.718, success rate: 0.012
Generated 5000/100000 steps from the expert. Average episode reward: 154.793, success rate: 0.012
Generated 6000/100000 steps from the expert. Average episode reward: 157.525, success rate: 0.013
Generated 7000/100000 steps from the expert. Average episode reward: 156.472, success rate: 0.011
Generated 8000/100000 steps from the expert. Average episode reward: 156.719, success rate: 0.010
Generated 9000/100000 steps from the expert. Average episode reward: 156.847, success rate: 0.010
Generated 10000/100000 steps from the expert. Average episode reward: 155.421, success rate: 0.011
Generated 100000 steps from the expert. Average episode reward: 155.421, success rate: 0.011
Start training!
  adv_mean: null
  discriminator_loss: 0.30550176448117083
  entropy: 0.5877279688914617
  episode_reward: 154.08676939365026
  frame_per_second: 157
  gail_reward: 0.08018915577767752
  grad_norm: 1.2327205962095504
  iteration: 43
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07994885010979115
  ratio: 1.00152440735927
  success_rate: 0.0
  total_episodes: 6284
  total_loss: -0.07994885010979115
  total_steps: 880000
  total_time: 5601.831828355789

===== gail Training Iteration 44 =====:
  adv_mean: null
  discriminator_loss: 0.2843724581140738
  entropy: 0.5387162819504738
  episode_reward: 150.03742474346697
  frame_per_second: 157
  gail_reward: 0.07890581032977655
  grad_norm: 1.8255134756748492
  iteration: 44
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07831044243887449
  ratio: 1.0018007814884187
  success_rate: 0.02
  total_episodes: 6421
  total_loss: -0.07831044243887449
  total_steps: 900000
  total_time: 5729.600905656815

===== gail Training Iteration 45 =====:
  adv_mean: null
  discriminator_loss: 0.29623178323014426
  entropy: 0.5386066572406353
  episode_reward: 135.2119542733463
  frame_per_second: 157
  gail_reward: 0.0786265838986788
  grad_norm: 1.609460342847384
  iteration: 45
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07848129337414717
  ratio: 1.0014691660037407
  success_rate: 0.0
  total_episodes: 6567
  total_loss: -0.07848129337414717
  total_steps: 920000
  total_time: 5857.539927482605

===== gail Training Iteration 46 =====:
  adv_mean: null
  discriminator_loss: 0.2941526644032162
  entropy: 0.5844004611174266
  episode_reward: 148.39190450212936
  frame_per_second: 157
  gail_reward: 0.0662021052187834
  grad_norm: 1.6975720298595918
  iteration: 46
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06606305011858543
  ratio: 1.0007085990447264
  success_rate: 0.0
  total_episodes: 6703
  total_loss: -0.06606305011858543
  total_steps: 940000
  total_time: 5985.114442825317

===== gail Training Iteration 47 =====:
  adv_mean: null
  discriminator_loss: 0.2897063341240088
  entropy: 0.5893019937551939
  episode_reward: 160.77289438513174
  frame_per_second: 157
  gail_reward: 0.08023712517550359
  grad_norm: 1.175280422048691
  iteration: 47
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08012073739216878
  ratio: 1.0010525199847344
  success_rate: 0.01
  total_episodes: 6834
  total_loss: -0.08012073739216878
  total_steps: 960000
  total_time: 6113.389303922653

===== gail Training Iteration 48 =====:
  adv_mean: null
  discriminator_loss: 0.2871124832599591
  entropy: 0.5627547008104813
  episode_reward: 136.9048182108946
  frame_per_second: 157
  gail_reward: 0.10082615022666944
  grad_norm: 3.046945090171618
  iteration: 48
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.10006020841881251
  ratio: 1.0018019358317056
  success_rate: 0.0
  total_episodes: 6982
  total_loss: -0.10006020841881251
  total_steps: 980000
  total_time: 6240.460256099701

===== gail Training Iteration 49 =====:
  adv_mean: null
  discriminator_loss: 0.30991083118778007
  entropy: 0.5695929397375156
  episode_reward: 137.85335088552662
  frame_per_second: 157
  gail_reward: 0.08606749223783994
  grad_norm: 1.591336766573099
  iteration: 49
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08589323729467697
  ratio: 1.000433883529443
  success_rate: 0.0
  total_episodes: 7122
  total_loss: -0.08589323729467697
  total_steps: 1000000
  total_time: 6368.38469004631

===== gail Training Iteration 50 =====:
  adv_mean: null
  discriminator_loss: 0.30138114646172676
  entropy: 0.5642906846526342
  episode_reward: 160.2287936505854
  frame_per_second: 156
  gail_reward: 0.09563797775369424
  grad_norm: 2.5321757062887533
  iteration: 50
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.09547319723627506
  ratio: 1.000633210937182
  success_rate: 0.0
  total_episodes: 7251
  total_loss: -0.09547319723627506
  total_steps: 1020000
  total_time: 6497.23436164856

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter50.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 51 =====:
  adv_mean: null
  discriminator_loss: 0.3027048572544486
  entropy: 0.5994449558930519
  episode_reward: 154.55742127166863
  frame_per_second: 156
  gail_reward: 0.07285869269607922
  grad_norm: 1.19506523112456
  iteration: 51
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07304877961675325
  ratio: 1.0013641887750382
  success_rate: 0.0
  total_episodes: 7386
  total_loss: -0.07304877961675325
  total_steps: 1040000
  total_time: 6625.324107646942

===== gail Training Iteration 52 =====:
  adv_mean: null
  discriminator_loss: 0.2941020389378835
  entropy: 0.5826547211943529
  episode_reward: 149.21339937128238
  frame_per_second: 156
  gail_reward: 0.0807088517703307
  grad_norm: 1.9211167049713624
  iteration: 52
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08035639856870358
  ratio: 1.0025255385881815
  success_rate: 0.0
  total_episodes: 7522
  total_loss: -0.08035639856870358
  total_steps: 1060000
  total_time: 6752.997817277908

===== gail Training Iteration 53 =====:
  adv_mean: null
  discriminator_loss: 0.2813671344093596
  entropy: 0.5697592094158515
  episode_reward: 157.68443238794748
  frame_per_second: 156
  gail_reward: 0.05844002155921398
  grad_norm: 2.1977649055994473
  iteration: 53
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.058236097587415804
  ratio: 1.0009472351807815
  success_rate: 0.01
  total_episodes: 7655
  total_loss: -0.058236097587415804
  total_steps: 1080000
  total_time: 6880.617684841156

===== gail Training Iteration 54 =====:
  adv_mean: null
  discriminator_loss: 0.28099074529531676
  entropy: 0.549343178440363
  episode_reward: 153.62638455932392
  frame_per_second: 156
  gail_reward: 0.08942340651574807
  grad_norm: 4.425834612357311
  iteration: 54
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08887517742621592
  ratio: 1.0022518974848282
  success_rate: 0.02
  total_episodes: 7789
  total_loss: -0.08887517742621592
  total_steps: 1100000
  total_time: 7008.757458925247

===== gail Training Iteration 55 =====:
  adv_mean: null
  discriminator_loss: 0.29348828082474376
  entropy: 0.5558776516180772
  episode_reward: 167.3249790255159
  frame_per_second: 156
  gail_reward: 0.05604369483697109
  grad_norm: 0.8927085991089161
  iteration: 55
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.05600570204357306
  ratio: 1.0015475748441158
  success_rate: 0.01
  total_episodes: 7923
  total_loss: -0.05600570204357306
  total_steps: 1120000
  total_time: 7138.283399343491

===== gail Training Iteration 56 =====:
  adv_mean: null
  discriminator_loss: 0.2953164656450733
  entropy: 0.5577344549772066
  episode_reward: 141.99398478378384
  frame_per_second: 156
  gail_reward: 0.0796800322448596
  grad_norm: 1.6288563604538258
  iteration: 56
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07915244667002788
  ratio: 1.0031261623669894
  success_rate: 0.01
  total_episodes: 8065
  total_loss: -0.07915244667002788
  total_steps: 1140000
  total_time: 7267.314438581467

===== gail Training Iteration 57 =====:
  adv_mean: null
  discriminator_loss: 0.24448710004775187
  entropy: 0.529147336880366
  episode_reward: 148.62735664497225
  frame_per_second: 156
  gail_reward: 0.0643703144760086
  grad_norm: 2.0213429973675656
  iteration: 57
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06559731503232168
  ratio: 1.0022885120832004
  success_rate: 0.0
  total_episodes: 8200
  total_loss: -0.06559731503232168
  total_steps: 1160000
  total_time: 7397.368689775467

===== gail Training Iteration 58 =====:
  adv_mean: null
  discriminator_loss: 0.24910105028309118
  entropy: 0.5131028548647196
  episode_reward: 147.68002707618962
  frame_per_second: 156
  gail_reward: 0.07626285880613021
  grad_norm: 5.88173575645838
  iteration: 58
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07670764635102106
  ratio: 1.0024373409839777
  success_rate: 0.02
  total_episodes: 8337
  total_loss: -0.07670764635102106
  total_steps: 1180000
  total_time: 7527.306751012802

===== gail Training Iteration 59 =====:
  adv_mean: null
  discriminator_loss: 0.2529248924300266
  entropy: 0.5231795497047596
  episode_reward: 157.45680326797284
  frame_per_second: 156
  gail_reward: 0.07081118190708832
  grad_norm: 2.7362116798376426
  iteration: 59
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07125888026486604
  ratio: 1.0025373485607978
  success_rate: 0.01
  total_episodes: 8473
  total_loss: -0.07125888026486604
  total_steps: 1200000
  total_time: 7657.06899356842

===== gail Training Iteration 60 =====:
  adv_mean: null
  discriminator_loss: 0.28225480707505574
  entropy: 0.5609944285872656
  episode_reward: 161.72603998233765
  frame_per_second: 156
  gail_reward: 0.06910160762281754
  grad_norm: 2.9360242736645232
  iteration: 60
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06946917379227205
  ratio: 1.001527203886937
  success_rate: 0.0
  total_episodes: 8603
  total_loss: -0.06946917379227205
  total_steps: 1220000
  total_time: 7786.688471317291

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter60.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 61 =====:
  adv_mean: null
  discriminator_loss: 0.2920065552015335
  entropy: 0.5638795242477685
  episode_reward: 151.85716383545684
  frame_per_second: 156
  gail_reward: 0.08235667672676918
  grad_norm: 2.9703227675878083
  iteration: 61
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08211434822625074
  ratio: 1.0014759267751987
  success_rate: 0.02
  total_episodes: 8740
  total_loss: -0.08211434822625074
  total_steps: 1240000
  total_time: 7916.55076789856

===== gail Training Iteration 62 =====:
  adv_mean: null
  discriminator_loss: 0.28534745294982805
  entropy: 0.551029224273486
  episode_reward: 138.2638846478256
  frame_per_second: 156
  gail_reward: 0.0890891600973331
  grad_norm: 2.112875008735901
  iteration: 62
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08892652236689359
  ratio: 1.001180089207796
  success_rate: 0.01
  total_episodes: 8875
  total_loss: -0.08892652236689359
  total_steps: 1260000
  total_time: 8046.049535751343

===== gail Training Iteration 63 =====:
  adv_mean: null
  discriminator_loss: 0.276040612691297
  entropy: 0.5824840428737493
  episode_reward: 148.53775455783008
  frame_per_second: 156
  gail_reward: 0.06832316328222171
  grad_norm: 2.786442695825528
  iteration: 63
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06836301163794138
  ratio: 1.0018173363728402
  success_rate: 0.02
  total_episodes: 9018
  total_loss: -0.06836301163794138
  total_steps: 1280000
  total_time: 8175.470291137695

===== gail Training Iteration 64 =====:
  adv_mean: null
  discriminator_loss: 0.29965020049554414
  entropy: 0.5880477224404995
  episode_reward: 143.35701328476284
  frame_per_second: 156
  gail_reward: 0.06369197707718764
  grad_norm: 2.10941203053181
  iteration: 64
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06395278866283405
  ratio: 1.001614019809625
  success_rate: 0.01
  total_episodes: 9155
  total_loss: -0.06395278866283405
  total_steps: 1300000
  total_time: 8304.289494276047

===== gail Training Iteration 65 =====:
  adv_mean: null
  discriminator_loss: 0.2890873826213945
  entropy: 0.5656252648585882
  episode_reward: 141.8653790056773
  frame_per_second: 156
  gail_reward: 0.08894133581182896
  grad_norm: 1.8577342678339053
  iteration: 65
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.0886528003674287
  ratio: 1.0009101280035118
  success_rate: 0.0
  total_episodes: 9292
  total_loss: -0.0886528003674287
  total_steps: 1320000
  total_time: 8432.704400539398

===== gail Training Iteration 66 =====:
  adv_mean: null
  discriminator_loss: 0.29641957371997146
  entropy: 0.5842684427515055
  episode_reward: 159.64563984585814
  frame_per_second: 156
  gail_reward: 0.08287810219977147
  grad_norm: 1.4469763989631945
  iteration: 66
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08273925988528973
  ratio: 1.0018642213100042
  success_rate: 0.02
  total_episodes: 9429
  total_loss: -0.08273925988528973
  total_steps: 1340000
  total_time: 8561.762882232666

===== gail Training Iteration 67 =====:
  adv_mean: null
  discriminator_loss: 0.2623690446628592
  entropy: 0.5052319664603625
  episode_reward: 154.2977614628135
  frame_per_second: 156
  gail_reward: 0.0817658664801946
  grad_norm: 2.045252652504505
  iteration: 67
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08178897034854461
  ratio: 1.002384797273538
  success_rate: 0.0
  total_episodes: 9568
  total_loss: -0.08178897034854461
  total_steps: 1360000
  total_time: 8690.217335939407

===== gail Training Iteration 68 =====:
  adv_mean: null
  discriminator_loss: 0.26693828891198607
  entropy: 0.5137639075135574
  episode_reward: 138.7701624116684
  frame_per_second: 156
  gail_reward: 0.0587906031558911
  grad_norm: 1.7525426658300254
  iteration: 68
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.058807588554918765
  ratio: 1.0027141341032126
  success_rate: 0.0
  total_episodes: 9712
  total_loss: -0.058807588554918765
  total_steps: 1380000
  total_time: 8817.966123104095

===== gail Training Iteration 69 =====:
  adv_mean: null
  discriminator_loss: 0.26108865498541256
  entropy: 0.4872548296665534
  episode_reward: 149.5017743358026
  frame_per_second: 156
  gail_reward: 0.06879121310149248
  grad_norm: 3.2589728734432124
  iteration: 69
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06837103425119168
  ratio: 1.001700395040023
  success_rate: 0.0
  total_episodes: 9850
  total_loss: -0.06837103425119168
  total_steps: 1400000
  total_time: 8945.938528299332

===== gail Training Iteration 70 =====:
  adv_mean: null
  discriminator_loss: 0.2577340518635435
  entropy: 0.5047726101982288
  episode_reward: 135.08248226317826
  frame_per_second: 156
  gail_reward: 0.06434085826174571
  grad_norm: 2.2867256647501235
  iteration: 70
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06428887113355673
  ratio: 1.0017741467708197
  success_rate: 0.0
  total_episodes: 9995
  total_loss: -0.06428887113355673
  total_steps: 1420000
  total_time: 9073.252244710922

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter70.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 71 =====:
  adv_mean: null
  discriminator_loss: 0.27905889716238164
  entropy: 0.49954909823643856
  episode_reward: 149.76350869608544
  frame_per_second: 156
  gail_reward: 0.0756444642941157
  grad_norm: 1.3783116331467262
  iteration: 71
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07521216051700788
  ratio: 1.0014823637711696
  success_rate: 0.0
  total_episodes: 10128
  total_loss: -0.07521216051700788
  total_steps: 1440000
  total_time: 9209.846769571304
