/home/yingqi/assignment-2022fall/assignment3/core
/home/yingqi/assignment-2022fall/assignment3/core
:device:device((warningwarning): ): /dev/input/event/dev/input/event22 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device:device:device:device:device((((((warningwarningwarningwarningwarningwarning): ): ): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event/dev/input/event/dev/input/event222222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
Successfully load weights from /home/yingqi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/100000 steps from the expert. Average episode reward: 138.086, success rate: 0.032
Generated 2000/100000 steps from the expert. Average episode reward: 143.797, success rate: 0.040
Generated 3000/100000 steps from the expert. Average episode reward: 146.020, success rate: 0.043
Generated 4000/100000 steps from the expert. Average episode reward: 151.797, success rate: 0.048
Generated 5000/100000 steps from the expert. Average episode reward: 154.792, success rate: 0.055
Generated 6000/100000 steps from the expert. Average episode reward: 153.652, success rate: 0.051
Generated 7000/100000 steps from the expert. Average episode reward: 154.007, success rate: 0.048
Generated 8000/100000 steps from the expert. Average episode reward: 150.820, success rate: 0.043
Generated 9000/100000 steps from the expert. Average episode reward: 152.842, success rate: 0.043
Generated 10000/100000 steps from the expert. Average episode reward: 152.167, success rate: 0.040
Generated 100000 steps from the expert. Average episode reward: 152.167, success rate: 0.040
Start training!
  adv_mean: null
  discriminator_loss: 0.28023429974197195
  entropy: 0.5910441358884175
  episode_reward: 153.39296871399253
  frame_per_second: 159
  gail_reward: 0.06933374129331264
  grad_norm: 1.78399440294657
  iteration: 43
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06916030010638329
  ratio: 1.002964920264024
  success_rate: 0.05
  total_episodes: 6566
  total_loss: -0.06916030010638329
  total_steps: 880000
  total_time: 5528.12047457695

===== gail Training Iteration 44 =====:
  adv_mean: null
  discriminator_loss: 0.24935466000093864
  entropy: 0.5811194276198363
  episode_reward: 140.1487808677131
  frame_per_second: 159
  gail_reward: 0.06670506587968422
  grad_norm: 2.0887070175928946
  iteration: 44
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.0663394801127605
  ratio: 1.0007775456477435
  success_rate: 0.02
  total_episodes: 6711
  total_loss: -0.0663394801127605
  total_steps: 900000
  total_time: 5655.044468641281

===== gail Training Iteration 45 =====:
  adv_mean: null
  discriminator_loss: 0.2949789242589703
  entropy: 0.6006137801286502
  episode_reward: 145.07137179018255
  frame_per_second: 159
  gail_reward: 0.08594586826287783
  grad_norm: 1.3343540894679533
  iteration: 45
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.08566932572195163
  ratio: 1.0023875383230356
  success_rate: 0.01
  total_episodes: 6849
  total_loss: -0.08566932572195163
  total_steps: 920000
  total_time: 5781.965225696564

===== gail Training Iteration 46 =====:
  adv_mean: null
  discriminator_loss: 0.27208965679917196
  entropy: 0.5811579126960192
  episode_reward: 150.07351659246277
  frame_per_second: 159
  gail_reward: 0.053655998614162974
  grad_norm: 2.308432794534243
  iteration: 46
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.053463080525398256
  ratio: 1.0015504871423428
  success_rate: 0.01
  total_episodes: 6985
  total_loss: -0.053463080525398256
  total_steps: 940000
  total_time: 5908.926582336426

===== gail Training Iteration 47 =====:
  adv_mean: null
  discriminator_loss: 0.27646425005478353
  entropy: 0.6051787585784227
  episode_reward: 149.9473796800343
  frame_per_second: 159
  gail_reward: 0.07275612226281411
  grad_norm: 1.7771116767174158
  iteration: 47
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.0722908978517621
  ratio: 1.0022932974955974
  success_rate: 0.02
  total_episodes: 7127
  total_loss: -0.0722908978517621
  total_steps: 960000
  total_time: 6036.648407936096

===== gail Training Iteration 48 =====:
  adv_mean: null
  discriminator_loss: 0.27434995455333056
  entropy: 0.6031096996023104
  episode_reward: 139.3980966764779
  frame_per_second: 159
  gail_reward: 0.10014042832339422
  grad_norm: 2.513559125019954
  iteration: 48
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.09933128125774554
  ratio: 1.0038492560386658
  success_rate: 0.01
  total_episodes: 7268
  total_loss: -0.09933128125774554
  total_steps: 980000
  total_time: 6162.83713054657

===== gail Training Iteration 49 =====:
  adv_mean: null
  discriminator_loss: 0.2634056556774064
  entropy: 0.5417578774002882
  episode_reward: 140.39158804646982
  frame_per_second: 159
  gail_reward: 0.07746846293791747
  grad_norm: 1.7291686453880408
  iteration: 49
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.07759746726697836
  ratio: 1.0006252251374417
  success_rate: 0.01
  total_episodes: 7411
  total_loss: -0.07759746726697836
  total_steps: 1000000
  total_time: 6289.030366897583

===== gail Training Iteration 50 =====:
  adv_mean: null
  discriminator_loss: 0.2696359400403423
  entropy: 0.5691243923627414
  episode_reward: 152.85176954832042
  frame_per_second: 159
  gail_reward: 0.08487942085052148
  grad_norm: 2.1190588978620677
  iteration: 50
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.084494507073974
  ratio: 1.001304308573405
  success_rate: 0.02
  total_episodes: 7547
  total_loss: -0.084494507073974
  total_steps: 1020000
  total_time: 6415.066782236099

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail/checkpoint-iter50.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail/progress.csv>.
===== gail Training Iteration 51 =====:
  adv_mean: null
  discriminator_loss: 0.2755874765282258
  entropy: 0.6028919671590511
  episode_reward: 138.47298462761523
  frame_per_second: 159
  gail_reward: 0.07152723596455195
  grad_norm: 1.5296174060075711
  iteration: 51
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.07127866074920465
  ratio: 1.001402002496597
  success_rate: 0.01
  total_episodes: 7688
  total_loss: -0.07127866074920465
  total_steps: 1040000
  total_time: 6540.833890676498

===== gail Training Iteration 52 =====:
  adv_mean: null
  discriminator_loss: 0.2931937343359758
  entropy: 0.6512756219277015
  episode_reward: 136.21938842040154
  frame_per_second: 159
  gail_reward: 0.07648048192644731
  grad_norm: 1.3589271031893218
  iteration: 52
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.07622874851028125
  ratio: 1.0013895354209803
  success_rate: 0.0
  total_episodes: 7826
  total_loss: -0.07622874851028125
  total_steps: 1060000
  total_time: 6666.314915418625

===== gail Training Iteration 53 =====:
  adv_mean: null
  discriminator_loss: 0.2670041660510768
  entropy: 0.5717401404793446
  episode_reward: 145.8887298292281
  frame_per_second: 158
  gail_reward: 0.049295354386170706
  grad_norm: 2.4422926902770996
  iteration: 53
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.04975560176162384
  ratio: 0.9983387432801418
  success_rate: 0.0
  total_episodes: 7966
  total_loss: -0.04975560176162384
  total_steps: 1080000
  total_time: 6792.458756685257

===== gail Training Iteration 54 =====:
  adv_mean: null
  discriminator_loss: 0.25771041688915247
  entropy: 0.590788229344747
  episode_reward: 141.1754737762108
  frame_per_second: 159
  gail_reward: 0.08151529154334312
  grad_norm: 2.1279499946496427
  iteration: 54
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.08114999077067925
  ratio: 1.0004311989515255
  success_rate: 0.0
  total_episodes: 8109
  total_loss: -0.08114999077067925
  total_steps: 1100000
  total_time: 6917.007638216019

===== gail Training Iteration 55 =====:
  adv_mean: null
  discriminator_loss: 0.2896355231101505
  entropy: 0.6349542858508918
  episode_reward: 145.22730656624321
  frame_per_second: 159
  gail_reward: 0.0632431350218562
  grad_norm: 1.345308161698855
  iteration: 55
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06321286436838981
  ratio: 1.0012573489011862
  success_rate: 0.01
  total_episodes: 8246
  total_loss: -0.06321286436838981
  total_steps: 1120000
  total_time: 7041.928314208984

===== gail Training Iteration 56 =====:
  adv_mean: null
  discriminator_loss: 0.282862846976958
  entropy: 0.6081112900223488
  episode_reward: 145.54471179312236
  frame_per_second: 159
  gail_reward: 0.06993262403859542
  grad_norm: 1.178297392756511
  iteration: 56
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06957728955417107
  ratio: 1.0001007471329126
  success_rate: 0.02
  total_episodes: 8382
  total_loss: -0.06957728955417107
  total_steps: 1140000
  total_time: 7167.506821393967

===== gail Training Iteration 57 =====:
  adv_mean: null
  discriminator_loss: 0.2515743821281462
  entropy: 0.6009739089088563
  episode_reward: 141.7206055052125
  frame_per_second: 159
  gail_reward: 0.06988103179117808
  grad_norm: 2.643993837099809
  iteration: 57
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.07047396046228897
  ratio: 1.0029528234249507
  success_rate: 0.0
  total_episodes: 8521
  total_loss: -0.07047396046228897
  total_steps: 1160000
  total_time: 7293.312591314316

===== gail Training Iteration 58 =====:
  adv_mean: null
  discriminator_loss: 0.26225309416508447
  entropy: 0.6001017716068487
  episode_reward: 137.08793737196814
  frame_per_second: 159
  gail_reward: 0.08348337723276554
  grad_norm: 2.606346975228725
  iteration: 58
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.08335814069096859
  ratio: 1.0008943799978647
  success_rate: 0.01
  total_episodes: 8662
  total_loss: -0.08335814069096859
  total_steps: 1180000
  total_time: 7419.668390274048

===== gail Training Iteration 59 =====:
  adv_mean: null
  discriminator_loss: 0.25959136039352954
  entropy: 0.6301419866390717
  episode_reward: 132.28962756407375
  frame_per_second: 159
  gail_reward: 0.09071275814412497
  grad_norm: 1.8835843838178195
  iteration: 59
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.09036837184849458
  ratio: 1.002772379685671
  success_rate: 0.0
  total_episodes: 8806
  total_loss: -0.09036837184849458
  total_steps: 1200000
  total_time: 7546.028757095337

===== gail Training Iteration 60 =====:
  adv_mean: null
  discriminator_loss: 0.27202445883781484
  entropy: 0.6073769266406696
  episode_reward: 155.68758943569898
  frame_per_second: 158
  gail_reward: 0.07532599110824939
  grad_norm: 1.5914376235925234
  iteration: 60
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.07587701146228192
  ratio: 1.0027300123984997
  success_rate: 0.03
  total_episodes: 8934
  total_loss: -0.07587701146228192
  total_steps: 1220000
  total_time: 7673.049924850464

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail/checkpoint-iter60.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail/progress.csv>.
===== gail Training Iteration 61 =====:
  adv_mean: null
  discriminator_loss: 0.28481798040322387
  entropy: 0.6112086147452012
  episode_reward: 135.16425661793684
  frame_per_second: 158
  gail_reward: 0.07788534665910098
  grad_norm: 2.2283666228636716
  iteration: 61
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.07776427450470436
  ratio: 1.0020937794294114
  success_rate: 0.01
  total_episodes: 9076
  total_loss: -0.07776427450470436
  total_steps: 1240000
  total_time: 7800.201684474945

===== gail Training Iteration 62 =====:
  adv_mean: null
  discriminator_loss: 0.2733229823114398
  entropy: 0.5717272964807657
  episode_reward: 151.6928130369413
  frame_per_second: 158
  gail_reward: 0.08519769312861639
  grad_norm: 3.5541012470538798
  iteration: 62
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.08501985685374493
  ratio: 1.0010036450165969
  success_rate: 0.02
  total_episodes: 9215
  total_loss: -0.08501985685374493
  total_steps: 1260000
  total_time: 7927.554711103439

===== gail Training Iteration 63 =====:
  adv_mean: null
  discriminator_loss: 0.28303150846073644
  entropy: 0.6177921869815924
  episode_reward: 147.9435143074077
  frame_per_second: 158
  gail_reward: 0.07744573244872766
  grad_norm: 1.7379948671047505
  iteration: 63
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.07719851463842087
  ratio: 1.013081324711824
  success_rate: 0.03
  total_episodes: 9354
  total_loss: -0.07719851463842087
  total_steps: 1280000
  total_time: 8055.0836679935455

===== gail Training Iteration 64 =====:
  adv_mean: null
  discriminator_loss: 0.2769532077382199
  entropy: 0.6248784785469373
  episode_reward: 120.3684332742965
  frame_per_second: 158
  gail_reward: 0.05857656205980442
  grad_norm: 1.4751225780218076
  iteration: 64
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.05842788481177428
  ratio: 0.9987476826478273
  success_rate: 0.02
  total_episodes: 9499
  total_loss: -0.05842788481177428
  total_steps: 1300000
  total_time: 8182.43105840683

===== gail Training Iteration 65 =====:
  adv_mean: null
  discriminator_loss: 0.2750092938050437
  entropy: 0.6036351728133666
  episode_reward: 157.55540380884872
  frame_per_second: 158
  gail_reward: 0.0870497927069664
  grad_norm: 1.4863578325662858
  iteration: 65
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.08690828650425642
  ratio: 1.0027350295048494
  success_rate: 0.03
  total_episodes: 9627
  total_loss: -0.08690828650425642
  total_steps: 1320000
  total_time: 8309.703235149384

===== gail Training Iteration 66 =====:
  adv_mean: null
  discriminator_loss: 0.290040984532963
  entropy: 0.6151346870721914
  episode_reward: 142.3440675368591
  frame_per_second: 158
  gail_reward: 0.08150376360385846
  grad_norm: 1.4572818603271094
  iteration: 66
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.08130119391358816
  ratio: 0.999737416780912
  success_rate: 0.02
  total_episodes: 9767
  total_loss: -0.08130119391358816
  total_steps: 1340000
  total_time: 8437.623480319977

===== gail Training Iteration 67 =====:
  adv_mean: null
  discriminator_loss: 0.24544292558414432
  entropy: 0.5608297078655317
  episode_reward: 131.63006585429392
  frame_per_second: 158
  gail_reward: 0.07502621849760031
  grad_norm: 1.865697626120005
  iteration: 67
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.07485765210137918
  ratio: 0.9993725532140487
  success_rate: 0.02
  total_episodes: 9910
  total_loss: -0.07485765210137918
  total_steps: 1360000
  total_time: 8564.984632253647

===== gail Training Iteration 68 =====:
  adv_mean: null
  discriminator_loss: 0.23851154642991532
  entropy: 0.5496878550220758
  episode_reward: 124.45305243783437
  frame_per_second: 158
  gail_reward: 0.06771625004804287
  grad_norm: 3.2878224632678887
  iteration: 68
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.0678760841393318
  ratio: 1.0013949347612185
  success_rate: 0.01
  total_episodes: 10065
  total_loss: -0.0678760841393318
  total_steps: 1380000
  total_time: 8692.50337767601

===== gail Training Iteration 69 =====:
  adv_mean: null
  discriminator_loss: 0.2690999391197394
  entropy: 0.5946297082381371
  episode_reward: 134.76382829669308
  frame_per_second: 158
  gail_reward: 0.06908898482051415
  grad_norm: 2.2901510446499556
  iteration: 69
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06931241152282709
  ratio: 1.0087814869024814
  success_rate: 0.04
  total_episodes: 10211
  total_loss: -0.06931241152282709
  total_steps: 1400000
  total_time: 8819.389412879944

===== gail Training Iteration 70 =====:
  adv_mean: null
  discriminator_loss: 0.28753295995581607
  entropy: 0.578287567351109
  episode_reward: 145.8361517668358
  frame_per_second: 158
  gail_reward: 0.06969904912014803
  grad_norm: 2.0617778515204406
  iteration: 70
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-10Env-v0/gail
  policy_loss: -0.06888800957359564
  ratio: 0.9925297828821036
  success_rate: 0.01
  total_episodes: 10351
  total_loss: -0.06888800957359564
  total_steps: 1420000
  total_time: 8946.090094566345
