/home/yingqi/assignment-2022fall/assignment3/core
/home/yingqi/assignment-2022fall/assignment3/core
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device:device:device((((warningwarningwarningwarning): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event2222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device:device:device((((warningwarningwarningwarning): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event2222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
Successfully load weights from /home/yingqi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/100000 steps from the expert. Average episode reward: 150.558, success rate: 0.016
Generated 2000/100000 steps from the expert. Average episode reward: 157.422, success rate: 0.049
Generated 3000/100000 steps from the expert. Average episode reward: 157.818, success rate: 0.050
Generated 4000/100000 steps from the expert. Average episode reward: 156.197, success rate: 0.045
Generated 5000/100000 steps from the expert. Average episode reward: 152.392, success rate: 0.038
Generated 6000/100000 steps from the expert. Average episode reward: 152.247, success rate: 0.037
Generated 7000/100000 steps from the expert. Average episode reward: 151.306, success rate: 0.036
Generated 8000/100000 steps from the expert. Average episode reward: 152.133, success rate: 0.038
Generated 9000/100000 steps from the expert. Average episode reward: 151.643, success rate: 0.037
Generated 10000/100000 steps from the expert. Average episode reward: 151.862, success rate: 0.036
Generated 100000 steps from the expert. Average episode reward: 151.862, success rate: 0.036
Start training!
===== gail Training Iteration 43 =====:
  adv_mean: null
  discriminator_loss: 0.2934201989055444
  entropy: 0.6146332563498081
  episode_reward: 139.30856458754297
  frame_per_second: 158
  gail_reward: 0.07201633136241864
  grad_norm: 1.148388998859968
  iteration: 43
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07184464412813003
  ratio: 1.003260259062816
  success_rate: 0.02
  total_episodes: 6715
  total_loss: -0.07184464412813003
  total_steps: 880000
  total_time: 5552.749935865402

===== gail Training Iteration 44 =====:
  adv_mean: null
  discriminator_loss: 0.2712392725580587
  entropy: 0.5552659228444099
  episode_reward: 127.41220260861617
  frame_per_second: 158
  gail_reward: 0.07127964529089438
  grad_norm: 2.8826804463679974
  iteration: 44
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07113418869483165
  ratio: 1.0012748047327384
  success_rate: 0.01
  total_episodes: 6864
  total_loss: -0.07113418869483165
  total_steps: 900000
  total_time: 5679.960063695908

===== gail Training Iteration 45 =====:
  adv_mean: null
  discriminator_loss: 0.2817284014964333
  entropy: 0.6003276568956865
  episode_reward: 144.05843582495842
  frame_per_second: 158
  gail_reward: 0.07226893510191869
  grad_norm: 1.634635557883825
  iteration: 45
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07211637853238827
  ratio: 1.0025134150034343
  success_rate: 0.02
  total_episodes: 7002
  total_loss: -0.07211637853238827
  total_steps: 920000
  total_time: 5806.329332828522

===== gail Training Iteration 46 =====:
  adv_mean: null
  discriminator_loss: 0.2833569664871081
  entropy: 0.6091381663313279
  episode_reward: 150.26270318400822
  frame_per_second: 158
  gail_reward: 0.06852496510896927
  grad_norm: 2.1762564023335775
  iteration: 46
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.06840487421991734
  ratio: 1.0035553652506608
  success_rate: 0.02
  total_episodes: 7140
  total_loss: -0.06840487421991734
  total_steps: 940000
  total_time: 5932.23282790184

===== gail Training Iteration 47 =====:
  adv_mean: null
  discriminator_loss: 0.2698841986604608
  entropy: 0.5897167330368971
  episode_reward: 141.51362532044436
  frame_per_second: 158
  gail_reward: 0.06701478182505338
  grad_norm: 2.0840419786098674
  iteration: 47
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.0672611364044058
  ratio: 1.0031227215742453
  success_rate: 0.01
  total_episodes: 7279
  total_loss: -0.0672611364044058
  total_steps: 960000
  total_time: 6058.058047056198

===== gail Training Iteration 48 =====:
  adv_mean: null
  discriminator_loss: 0.2872510664107708
  entropy: 0.6118279697039188
  episode_reward: 146.8295090717873
  frame_per_second: 158
  gail_reward: 0.08091394548805861
  grad_norm: 1.6081145980419256
  iteration: 48
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.08061958286815729
  ratio: 1.0025831195024344
  success_rate: 0.03
  total_episodes: 7419
  total_loss: -0.08061958286815729
  total_steps: 980000
  total_time: 6183.604056596756

===== gail Training Iteration 49 =====:
  adv_mean: null
  discriminator_loss: 0.29507493148677244
  entropy: 0.5961598233152658
  episode_reward: 141.27449562101103
  frame_per_second: 158
  gail_reward: 0.07688781856917418
  grad_norm: 1.2757911612590154
  iteration: 49
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.076894358268533
  ratio: 1.0025688561873558
  success_rate: 0.03
  total_episodes: 7558
  total_loss: -0.076894358268533
  total_steps: 1000000
  total_time: 6309.477584600449

===== gail Training Iteration 50 =====:
  adv_mean: null
  discriminator_loss: 0.2823878832213963
  entropy: 0.592200683706846
  episode_reward: 133.83319848066085
  frame_per_second: 158
  gail_reward: 0.08014607091362659
  grad_norm: 1.3354692885508903
  iteration: 50
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07995865911436387
  ratio: 1.0020935316116382
  success_rate: 0.02
  total_episodes: 7704
  total_loss: -0.07995865911436387
  total_steps: 1020000
  total_time: 6435.517074584961

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter50.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
===== gail Training Iteration 51 =====:
  adv_mean: null
  discriminator_loss: 0.28538637866863076
  entropy: 0.600589474500754
  episode_reward: 152.25250848273768
  frame_per_second: 158
  gail_reward: 0.08484832898546488
  grad_norm: 2.29004058104295
  iteration: 51
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.08453305917672622
  ratio: 1.001607464139278
  success_rate: 0.04
  total_episodes: 7841
  total_loss: -0.08453305917672622
  total_steps: 1040000
  total_time: 6561.552778482437

===== gail Training Iteration 52 =====:
  adv_mean: null
  discriminator_loss: 0.2896792222511692
  entropy: 0.6093366071963922
  episode_reward: 142.73966735087643
  frame_per_second: 158
  gail_reward: 0.08249374486697025
  grad_norm: 2.3280267712397453
  iteration: 52
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.08221642865011325
  ratio: 1.0044415235519408
  success_rate: 0.02
  total_episodes: 7977
  total_loss: -0.08221642865011325
  total_steps: 1060000
  total_time: 6686.768265485764

===== gail Training Iteration 53 =====:
  adv_mean: null
  discriminator_loss: 0.280046763142141
  entropy: 0.6041955644503618
  episode_reward: 140.43102863561828
  frame_per_second: 158
  gail_reward: 0.057469990018468635
  grad_norm: 1.6150321567669892
  iteration: 53
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.05747461270731993
  ratio: 1.0013548708114868
  success_rate: 0.01
  total_episodes: 8119
  total_loss: -0.05747461270731993
  total_steps: 1080000
  total_time: 6811.601548433304

===== gail Training Iteration 54 =====:
  adv_mean: null
  discriminator_loss: 0.2754230570200926
  entropy: 0.5804402349086908
  episode_reward: 142.37492834029285
  frame_per_second: 158
  gail_reward: 0.09256244497612501
  grad_norm: 2.3850754872346536
  iteration: 54
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.09211302062448783
  ratio: 1.0022101719409993
  success_rate: 0.01
  total_episodes: 8258
  total_loss: -0.09211302062448783
  total_steps: 1100000
  total_time: 6937.148845434189

===== gail Training Iteration 55 =====:
  adv_mean: null
  discriminator_loss: 0.2627130803207938
  entropy: 0.5690812638554817
  episode_reward: 145.17476775926554
  frame_per_second: 158
  gail_reward: 0.055119014722414504
  grad_norm: 0.978041280232943
  iteration: 55
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.055698063945732054
  ratio: 1.0009258958773735
  success_rate: 0.03
  total_episodes: 8400
  total_loss: -0.055698063945732054
  total_steps: 1120000
  total_time: 7062.5260462760925

===== gail Training Iteration 56 =====:
  adv_mean: null
  discriminator_loss: 0.2609890104008791
  entropy: 0.5552923045097253
  episode_reward: 133.95895031349696
  frame_per_second: 158
  gail_reward: 0.06562266405194234
  grad_norm: 1.296808255635775
  iteration: 56
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.06572261828547105
  ratio: 1.000752891561924
  success_rate: 0.0
  total_episodes: 8544
  total_loss: -0.06572261828547105
  total_steps: 1140000
  total_time: 7188.739078760147

===== gail Training Iteration 57 =====:
  adv_mean: null
  discriminator_loss: 0.2632289803921221
  entropy: 0.5998253475397061
  episode_reward: 140.782299719825
  frame_per_second: 158
  gail_reward: 0.07347054559832965
  grad_norm: 2.7827000783039972
  iteration: 57
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07325112075568774
  ratio: 1.0002460284110828
  success_rate: 0.02
  total_episodes: 8687
  total_loss: -0.07325112075568774
  total_steps: 1160000
  total_time: 7314.949630498886

===== gail Training Iteration 58 =====:
  adv_mean: null
  discriminator_loss: 0.2873774354145504
  entropy: 0.6027295547418106
  episode_reward: 140.82404981561933
  frame_per_second: 158
  gail_reward: 0.07698278962992705
  grad_norm: 2.3259538026956412
  iteration: 58
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07721450589597226
  ratio: 1.0053574981597753
  success_rate: 0.03
  total_episodes: 8827
  total_loss: -0.07721450589597226
  total_steps: 1180000
  total_time: 7440.982324361801

===== gail Training Iteration 59 =====:
  adv_mean: null
  discriminator_loss: 0.2847062852085592
  entropy: 0.5900245995093615
  episode_reward: 141.8417359808516
  frame_per_second: 158
  gail_reward: 0.07948837300332692
  grad_norm: 1.8185359586507845
  iteration: 59
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07961982830594748
  ratio: 1.0040732731421789
  success_rate: 0.0
  total_episodes: 8968
  total_loss: -0.07961982830594748
  total_steps: 1200000
  total_time: 7567.0652458667755

===== gail Training Iteration 60 =====:
  adv_mean: null
  discriminator_loss: 0.27865837462055376
  entropy: 0.5844509307390604
  episode_reward: 137.2107887599042
  frame_per_second: 158
  gail_reward: 0.07820986887583366
  grad_norm: 1.8014807597184792
  iteration: 60
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07836818406597162
  ratio: 1.0032062200399545
  success_rate: 0.01
  total_episodes: 9107
  total_loss: -0.07836818406597162
  total_steps: 1220000
  total_time: 7693.468189716339

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter60.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
===== gail Training Iteration 61 =====:
  adv_mean: null
  discriminator_loss: 0.26726925354928543
  entropy: 0.5687084941909863
  episode_reward: 142.14352494346286
  frame_per_second: 158
  gail_reward: 0.08059068909631326
  grad_norm: 2.4822177562958156
  iteration: 61
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.08061011843383312
  ratio: 1.0018962158606604
  success_rate: 0.01
  total_episodes: 9249
  total_loss: -0.08061011843383312
  total_steps: 1240000
  total_time: 7820.679806470871

===== gail Training Iteration 62 =====:
  adv_mean: null
  discriminator_loss: 0.27045402338823826
  entropy: 0.5856332653225996
  episode_reward: 151.44719639339186
  frame_per_second: 158
  gail_reward: 0.07365656569600106
  grad_norm: 2.391662921049656
  iteration: 62
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07377805208357481
  ratio: 1.0028147890781745
  success_rate: 0.01
  total_episodes: 9387
  total_loss: -0.07377805208357481
  total_steps: 1260000
  total_time: 7946.9610023498535

===== gail Training Iteration 63 =====:
  adv_mean: null
  discriminator_loss: 0.2780054884690505
  entropy: 0.5942575223934956
  episode_reward: 143.60926925057768
  frame_per_second: 158
  gail_reward: 0.07834605067395246
  grad_norm: 2.5814824614769374
  iteration: 63
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07814008331833741
  ratio: 1.0076790357247376
  success_rate: 0.03
  total_episodes: 9528
  total_loss: -0.07814008331833741
  total_steps: 1280000
  total_time: 8073.324024438858

===== gail Training Iteration 64 =====:
  adv_mean: null
  discriminator_loss: 0.29511085849207563
  entropy: 0.6259775691307508
  episode_reward: 146.61283702782038
  frame_per_second: 158
  gail_reward: 0.07401669721763868
  grad_norm: 1.0487287462521822
  iteration: 64
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07407455770060038
  ratio: 1.0017565230528513
  success_rate: 0.01
  total_episodes: 9659
  total_loss: -0.07407455770060038
  total_steps: 1300000
  total_time: 8199.41370844841

===== gail Training Iteration 65 =====:
  adv_mean: null
  discriminator_loss: 0.2762326501090175
  entropy: 0.6061970199912022
  episode_reward: 140.25984674525122
  frame_per_second: 158
  gail_reward: 0.08855981642428117
  grad_norm: 2.5001604520357574
  iteration: 65
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.0884001087779418
  ratio: 1.002173116421088
  success_rate: 0.02
  total_episodes: 9801
  total_loss: -0.0884001087779418
  total_steps: 1320000
  total_time: 8325.420938253403

===== gail Training Iteration 66 =====:
  adv_mean: null
  discriminator_loss: 0.27278225272225265
  entropy: 0.5952736464830545
  episode_reward: 151.2924520599961
  frame_per_second: 158
  gail_reward: 0.07757248239448437
  grad_norm: 1.7855247870469704
  iteration: 66
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07779511839915544
  ratio: 1.0016124027661788
  success_rate: 0.01
  total_episodes: 9937
  total_loss: -0.07779511839915544
  total_steps: 1340000
  total_time: 8452.131635904312

===== gail Training Iteration 67 =====:
  adv_mean: null
  discriminator_loss: 0.2680655795402634
  entropy: 0.5283347994089127
  episode_reward: 144.56291377671715
  frame_per_second: 158
  gail_reward: 0.08868247810273598
  grad_norm: 1.7843752047954462
  iteration: 67
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.08870103498681997
  ratio: 1.002596053099021
  success_rate: 0.02
  total_episodes: 10078
  total_loss: -0.08870103498681997
  total_steps: 1360000
  total_time: 8578.904883384705

===== gail Training Iteration 68 =====:
  adv_mean: null
  discriminator_loss: 0.26607048824907115
  entropy: 0.5206225026494418
  episode_reward: 137.604852552632
  frame_per_second: 158
  gail_reward: 0.06978027905600193
  grad_norm: 1.8699305624533922
  iteration: 68
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07000938065063494
  ratio: 1.003184264821884
  success_rate: 0.01
  total_episodes: 10220
  total_loss: -0.07000938065063494
  total_steps: 1380000
  total_time: 8704.24179148674

===== gail Training Iteration 69 =====:
  adv_mean: null
  discriminator_loss: 0.27519916741511763
  entropy: 0.551179043795818
  episode_reward: 144.37224198040562
  frame_per_second: 158
  gail_reward: 0.07347418662065115
  grad_norm: 2.434022115744077
  iteration: 69
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.07323996194471151
  ratio: 1.0023827902017495
  success_rate: 0.0
  total_episodes: 10357
  total_loss: -0.07323996194471151
  total_steps: 1400000
  total_time: 8830.342547655106

===== gail Training Iteration 70 =====:
  adv_mean: null
  discriminator_loss: 0.2744253534451127
  entropy: 0.5838343494977707
  episode_reward: 144.62665344283624
  frame_per_second: 158
  gail_reward: 0.0638379098704228
  grad_norm: 1.4271974742412568
  iteration: 70
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.06367071555115474
  ratio: 1.0034016775015073
  success_rate: 0.02
  total_episodes: 10493
  total_loss: -0.06367071555115474
  total_steps: 1420000
  total_time: 8956.628265619278
