/home/yingqi/assignment-2022fall/assignment3/core
/home/yingqi/assignment-2022fall/assignment3/core
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device((warningwarning): ): /dev/input/event/dev/input/event22 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device:device:device(((warningwarningwarning): ): ): /dev/input/event/dev/input/event/dev/input/event222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device:device:device:device((((warningwarningwarningwarning): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event2222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
Successfully load weights from /home/yingqi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/100000 steps from the expert. Average episode reward: 159.801, success rate: 0.109
Generated 2000/100000 steps from the expert. Average episode reward: 153.262, success rate: 0.097
Generated 3000/100000 steps from the expert. Average episode reward: 160.366, success rate: 0.084
Generated 4000/100000 steps from the expert. Average episode reward: 165.496, success rate: 0.093
Generated 5000/100000 steps from the expert. Average episode reward: 163.977, success rate: 0.089
Generated 6000/100000 steps from the expert. Average episode reward: 160.341, success rate: 0.074
Generated 7000/100000 steps from the expert. Average episode reward: 158.345, success rate: 0.069
Generated 8000/100000 steps from the expert. Average episode reward: 158.902, success rate: 0.077
Generated 9000/100000 steps from the expert. Average episode reward: 157.484, success rate: 0.077
Generated 10000/100000 steps from the expert. Average episode reward: 156.529, success rate: 0.072
Generated 100000 steps from the expert. Average episode reward: 156.529, success rate: 0.072
Start training!
  discriminator_loss: 0.2723810237001341
  entropy: 0.5570716915604396
  episode_reward: 158.62862694136817
  frame_per_second: 159
  gail_reward: 0.06662984638451001
  grad_norm: 1.2779699366826278
  iteration: 43
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06660740008720985
  ratio: 1.0018882827881055
  success_rate: 0.06
  total_episodes: 6245
  total_loss: -0.06660740008720985
  total_steps: 880000
  total_time: 5505.842666864395

===== gail Training Iteration 44 =====:
  adv_mean: null
  discriminator_loss: 0.24801348116201086
  entropy: 0.5345810793149166
  episode_reward: 152.0271334335447
  frame_per_second: 159
  gail_reward: 0.06701352317841389
  grad_norm: 2.4134636677228487
  iteration: 44
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06676039819438488
  ratio: 1.0007561932007472
  success_rate: 0.08
  total_episodes: 6383
  total_loss: -0.06676039819438488
  total_steps: 900000
  total_time: 5631.711931943893

===== gail Training Iteration 45 =====:
  adv_mean: null
  discriminator_loss: 0.26054798770504883
  entropy: 0.5461019762815573
  episode_reward: 164.56410901613464
  frame_per_second: 159
  gail_reward: 0.07256450755760456
  grad_norm: 2.5608370991853566
  iteration: 45
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07243892357995113
  ratio: 1.0022522849914355
  success_rate: 0.05
  total_episodes: 6515
  total_loss: -0.07243892357995113
  total_steps: 920000
  total_time: 5758.469843864441

===== gail Training Iteration 46 =====:
  adv_mean: null
  discriminator_loss: 0.25987192688605343
  entropy: 0.5660279754262704
  episode_reward: 139.49456919537243
  frame_per_second: 159
  gail_reward: 0.05305508997482367
  grad_norm: 1.8794077387222876
  iteration: 46
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.052968823398726106
  ratio: 1.0012116705759977
  success_rate: 0.03
  total_episodes: 6654
  total_loss: -0.052968823398726106
  total_steps: 940000
  total_time: 5884.434517145157

===== gail Training Iteration 47 =====:
  adv_mean: null
  discriminator_loss: 0.27061216847875563
  entropy: 0.5605087916820477
  episode_reward: 159.00495361234957
  frame_per_second: 159
  gail_reward: 0.06999965032132772
  grad_norm: 1.9704242157630432
  iteration: 47
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06989793077779886
  ratio: 1.0010964557910578
  success_rate: 0.09
  total_episodes: 6785
  total_loss: -0.06989793077779886
  total_steps: 960000
  total_time: 6010.541174888611

===== gail Training Iteration 48 =====:
  adv_mean: null
  discriminator_loss: 0.2776637075234873
  entropy: 0.5668104715454273
  episode_reward: 147.76139142094004
  frame_per_second: 159
  gail_reward: 0.08307274115773347
  grad_norm: 1.6335819713580302
  iteration: 48
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.08253303667864738
  ratio: 1.0006074395699378
  success_rate: 0.05
  total_episodes: 6922
  total_loss: -0.08253303667864738
  total_steps: 980000
  total_time: 6137.357429742813

===== gail Training Iteration 49 =====:
  adv_mean: null
  discriminator_loss: 0.28904023889261177
  entropy: 0.5685945566648092
  episode_reward: 142.73529057171748
  frame_per_second: 159
  gail_reward: 0.07687831974755495
  grad_norm: 1.0936157350356763
  iteration: 49
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07688831819746739
  ratio: 1.0024760376948576
  success_rate: 0.06
  total_episodes: 7057
  total_loss: -0.07688831819746739
  total_steps: 1000000
  total_time: 6262.283144712448

===== gail Training Iteration 50 =====:
  adv_mean: null
  discriminator_loss: 0.2774584344201363
  entropy: 0.5626379106671382
  episode_reward: 143.7529792092035
  frame_per_second: 159
  gail_reward: 0.08294448027243981
  grad_norm: 1.5461638592756712
  iteration: 50
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.08249899587379052
  ratio: 1.000651746071302
  success_rate: 0.07
  total_episodes: 7202
  total_loss: -0.08249899587379052
  total_steps: 1020000
  total_time: 6388.16198348999

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter50.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 51 =====:
  adv_mean: null
  discriminator_loss: 0.2679846976611477
  entropy: 0.5638587224559907
  episode_reward: 157.26575893463044
  frame_per_second: 159
  gail_reward: 0.06801893014747362
  grad_norm: 1.0489518011991794
  iteration: 51
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06777169010960139
  ratio: 1.0026339544699743
  success_rate: 0.06
  total_episodes: 7340
  total_loss: -0.06777169010960139
  total_steps: 1040000
  total_time: 6513.673201799393

===== gail Training Iteration 52 =====:
  adv_mean: null
  discriminator_loss: 0.27779559501470663
  entropy: 0.5813638866711885
  episode_reward: 143.9569925002994
  frame_per_second: 159
  gail_reward: 0.07541344218338147
  grad_norm: 1.1628568537724324
  iteration: 52
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07513567612339289
  ratio: 1.0047688834942303
  success_rate: 0.07
  total_episodes: 7479
  total_loss: -0.07513567612339289
  total_steps: 1060000
  total_time: 6638.910975217819

===== gail Training Iteration 53 =====:
  adv_mean: null
  discriminator_loss: 0.2729602146640611
  entropy: 0.5530445484396739
  episode_reward: 157.53208169449582
  frame_per_second: 159
  gail_reward: 0.05050045006836836
  grad_norm: 1.3771529136559901
  iteration: 53
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.0504261318116616
  ratio: 1.0003024643812424
  success_rate: 0.05
  total_episodes: 7609
  total_loss: -0.0504261318116616
  total_steps: 1080000
  total_time: 6765.004750013351

===== gail Training Iteration 54 =====:
  adv_mean: null
  discriminator_loss: 0.2558425553047504
  entropy: 0.5186158344913752
  episode_reward: 156.8330651805897
  frame_per_second: 159
  gail_reward: 0.08170546070696452
  grad_norm: 2.5894522327643172
  iteration: 54
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.08123793229460716
  ratio: 1.000477886505616
  success_rate: 0.09
  total_episodes: 7744
  total_loss: -0.08123793229460716
  total_steps: 1100000
  total_time: 6889.818222045898

===== gail Training Iteration 55 =====:
  adv_mean: null
  discriminator_loss: 0.26889657591636745
  entropy: 0.5168564115197231
  episode_reward: 152.9565846283912
  frame_per_second: 159
  gail_reward: 0.05159713141142558
  grad_norm: 0.9227915239639771
  iteration: 55
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.05196649243052189
  ratio: 0.9990209302841089
  success_rate: 0.08
  total_episodes: 7882
  total_loss: -0.05196649243052189
  total_steps: 1120000
  total_time: 7015.537559509277

===== gail Training Iteration 56 =====:
  adv_mean: null
  discriminator_loss: 0.2697043123158316
  entropy: 0.5692847066582778
  episode_reward: 137.29939508756277
  frame_per_second: 159
  gail_reward: 0.06826631288306835
  grad_norm: 1.2519808101348389
  iteration: 56
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06799476663940228
  ratio: 0.999155326684316
  success_rate: 0.08
  total_episodes: 8023
  total_loss: -0.06799476663940228
  total_steps: 1140000
  total_time: 7141.753970861435

===== gail Training Iteration 57 =====:
  adv_mean: null
  discriminator_loss: 0.25065860580318633
  entropy: 0.5024104448847282
  episode_reward: 153.31594739335043
  frame_per_second: 159
  gail_reward: 0.07980806310780537
  grad_norm: 2.396610188178527
  iteration: 57
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07892493766087752
  ratio: 0.9931594042441784
  success_rate: 0.05
  total_episodes: 8157
  total_loss: -0.07892493766087752
  total_steps: 1160000
  total_time: 7268.162226438522

===== gail Training Iteration 58 =====:
  adv_mean: null
  discriminator_loss: 0.2582445999206259
  entropy: 0.5571555644655839
  episode_reward: 153.0614514056105
  frame_per_second: 159
  gail_reward: 0.06934048511947577
  grad_norm: 1.8316126850935128
  iteration: 58
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06952309009069815
  ratio: 1.0006990788838803
  success_rate: 0.07
  total_episodes: 8293
  total_loss: -0.06952309009069815
  total_steps: 1180000
  total_time: 7395.302520275116

===== gail Training Iteration 59 =====:
  adv_mean: null
  discriminator_loss: 0.26513555063030275
  entropy: 0.5798333544379626
  episode_reward: 160.34242572290134
  frame_per_second: 159
  gail_reward: 0.06502418029480256
  grad_norm: 1.0927026270291744
  iteration: 59
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06509704334804645
  ratio: 1.004106545066222
  success_rate: 0.05
  total_episodes: 8430
  total_loss: -0.06509704334804645
  total_steps: 1200000
  total_time: 7521.928842782974

===== gail Training Iteration 60 =====:
  adv_mean: null
  discriminator_loss: 0.26001504665861525
  entropy: 0.516696371940466
  episode_reward: 146.29339793424023
  frame_per_second: 159
  gail_reward: 0.06474805943763409
  grad_norm: 1.1793930487755018
  iteration: 60
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06482423144177749
  ratio: 1.0041527526500897
  success_rate: 0.08
  total_episodes: 8570
  total_loss: -0.06482423144177749
  total_steps: 1220000
  total_time: 7648.901303768158

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter60.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 61 =====:
  adv_mean: null
  discriminator_loss: 0.24162104758123557
  entropy: 0.49967591097721686
  episode_reward: 156.09875552875735
  frame_per_second: 159
  gail_reward: 0.07560059586778665
  grad_norm: 3.079270055049505
  iteration: 61
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07562892203911757
  ratio: 0.9994157940149307
  success_rate: 0.08
  total_episodes: 8711
  total_loss: -0.07562892203911757
  total_steps: 1240000
  total_time: 7776.449508428574

===== gail Training Iteration 62 =====:
  adv_mean: null
  discriminator_loss: 0.24455159273714974
  entropy: 0.5362262500020174
  episode_reward: 153.4519088535196
  frame_per_second: 159
  gail_reward: 0.07186258810166365
  grad_norm: 1.86520891113159
  iteration: 62
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07167145014764406
  ratio: 1.0008489993138192
  success_rate: 0.09
  total_episodes: 8851
  total_loss: -0.07167145014764406
  total_steps: 1260000
  total_time: 7903.188418865204

===== gail Training Iteration 63 =====:
  adv_mean: null
  discriminator_loss: 0.252363074706533
  entropy: 0.526924556799424
  episode_reward: 150.03061887905744
  frame_per_second: 159
  gail_reward: 0.06437872432840941
  grad_norm: 2.3888615562365607
  iteration: 63
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06414436275282731
  ratio: 1.0049718230198592
  success_rate: 0.07
  total_episodes: 8991
  total_loss: -0.06414436275282731
  total_steps: 1280000
  total_time: 8031.059829235077

===== gail Training Iteration 64 =====:
  adv_mean: null
  discriminator_loss: 0.2781945312324052
  entropy: 0.5908665285278589
  episode_reward: 157.56241099857147
  frame_per_second: 159
  gail_reward: 0.0660009595971459
  grad_norm: 1.2527109885827088
  iteration: 64
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06578565212683035
  ratio: 1.000383502474198
  success_rate: 0.11
  total_episodes: 9123
  total_loss: -0.06578565212683035
  total_steps: 1300000
  total_time: 8157.401915550232

===== gail Training Iteration 65 =====:
  adv_mean: null
  discriminator_loss: 0.27521845993657523
  entropy: 0.5200314822869423
  episode_reward: 160.3618561586209
  frame_per_second: 159
  gail_reward: 0.09089301869464227
  grad_norm: 1.831960568519739
  iteration: 65
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.09069749625065388
  ratio: 1.0013352564512155
  success_rate: 0.06
  total_episodes: 9255
  total_loss: -0.09069749625065388
  total_steps: 1320000
  total_time: 8284.746681451797

===== gail Training Iteration 66 =====:
  adv_mean: null
  discriminator_loss: 0.26367378847816814
  entropy: 0.5377618887485602
  episode_reward: 154.67958574873114
  frame_per_second: 159
  gail_reward: 0.07387203478660338
  grad_norm: 1.78411016754615
  iteration: 66
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07365903123640097
  ratio: 1.0004527368606666
  success_rate: 0.1
  total_episodes: 9389
  total_loss: -0.07365903123640097
  total_steps: 1340000
  total_time: 8411.745644807816

===== gail Training Iteration 67 =====:
  adv_mean: null
  discriminator_loss: 0.25576952783964
  entropy: 0.5157089282304813
  episode_reward: 163.11830346045264
  frame_per_second: 159
  gail_reward: 0.07863756392437678
  grad_norm: 1.5974769696211204
  iteration: 67
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.07840157245787291
  ratio: 1.0001483311255772
  success_rate: 0.11
  total_episodes: 9527
  total_loss: -0.07840157245787291
  total_steps: 1360000
  total_time: 8538.668143033981

===== gail Training Iteration 68 =====:
  adv_mean: null
  discriminator_loss: 0.2574344333194387
  entropy: 0.5454595067944282
  episode_reward: 172.48898888594655
  frame_per_second: 159
  gail_reward: 0.05979085564135741
  grad_norm: 1.765278869255995
  iteration: 68
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.05989664383710195
  ratio: 1.0003017449226135
  success_rate: 0.08
  total_episodes: 9657
  total_loss: -0.05989664383710195
  total_steps: 1380000
  total_time: 8665.351404428482

===== gail Training Iteration 69 =====:
  adv_mean: null
  discriminator_loss: 0.26277439720068985
  entropy: 0.5321831550735694
  episode_reward: 147.24931104064888
  frame_per_second: 159
  gail_reward: 0.06983613346058588
  grad_norm: 1.4445333057489151
  iteration: 69
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.06981821187222616
  ratio: 0.9999059820786501
  success_rate: 0.06
  total_episodes: 9791
  total_loss: -0.06981821187222616
  total_steps: 1400000
  total_time: 8791.318172693253

===== gail Training Iteration 70 =====:
  adv_mean: null
  discriminator_loss: 0.2698286904179706
  entropy: 0.5699337762135726
  episode_reward: 145.97363647564745
  frame_per_second: 159
  gail_reward: 0.056705457736284305
  grad_norm: 0.8891583105692497
  iteration: 70
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.056713317540020514
  ratio: 1.0007469239907387
  success_rate: 0.06
  total_episodes: 9931
  total_loss: -0.056713317540020514
  total_steps: 1420000
  total_time: 8916.967802286148
