/home/yingqi/assignment-2022fall/assignment3/core
/home/yingqi/assignment-2022fall/assignment3/core
:device:device(:device(warning(warning): warning): /dev/input/event): /dev/input/event2/dev/input/event2 is not readable, some features will be unavailable.
2 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
:device(warning): /dev/input/event2 is not readable, some features will be unavailable.
:device:device:device:device:device:device((((((warningwarningwarningwarningwarningwarning): ): ): ): ): ): /dev/input/event/dev/input/event/dev/input/event/dev/input/event/dev/input/event/dev/input/event222222 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
 is not readable, some features will be unavailable.
Successfully load weights from /home/yingqi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/100000 steps from the expert. Average episode reward: 133.876, success rate: 0.032
Generated 2000/100000 steps from the expert. Average episode reward: 137.788, success rate: 0.015
Generated 3000/100000 steps from the expert. Average episode reward: 136.032, success rate: 0.020
Generated 4000/100000 steps from the expert. Average episode reward: 138.052, success rate: 0.015
Generated 5000/100000 steps from the expert. Average episode reward: 138.765, success rate: 0.015
Generated 6000/100000 steps from the expert. Average episode reward: 140.831, success rate: 0.015
Generated 7000/100000 steps from the expert. Average episode reward: 143.979, success rate: 0.020
Generated 8000/100000 steps from the expert. Average episode reward: 143.398, success rate: 0.019
Generated 9000/100000 steps from the expert. Average episode reward: 144.661, success rate: 0.019
Generated 10000/100000 steps from the expert. Average episode reward: 143.962, success rate: 0.020
Generated 100000 steps from the expert. Average episode reward: 143.962, success rate: 0.020
Start training!
  discriminator_loss: 0.27905897721791495
  entropy: 0.5779948577284812
  episode_reward: 124.46625931085283
  frame_per_second: 157
  gail_reward: 0.07182253235234665
  grad_norm: 2.0826487770447364
  iteration: 43
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.0716090910614301
  ratio: 1.0027835454696263
  success_rate: 0.0
  total_episodes: 6287
  total_loss: -0.0716090910614301
  total_steps: 880000
  total_time: 5590.230938673019

===== gail Training Iteration 44 =====:
  adv_mean: null
  discriminator_loss: 0.2673116781901664
  entropy: 0.5459904492665559
  episode_reward: 135.36527944029393
  frame_per_second: 157
  gail_reward: 0.06760809447329778
  grad_norm: 1.4285282518619147
  iteration: 44
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.06729050000699667
  ratio: 1.003083235025406
  success_rate: 0.0
  total_episodes: 6431
  total_loss: -0.06729050000699667
  total_steps: 900000
  total_time: 5717.735381126404

===== gail Training Iteration 45 =====:
  adv_mean: null
  discriminator_loss: 0.28893935481563976
  entropy: 0.5810090695818265
  episode_reward: 141.40916065279882
  frame_per_second: 157
  gail_reward: 0.08391350615674105
  grad_norm: 1.4756127944359412
  iteration: 45
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.08346936700817867
  ratio: 1.0015843946200151
  success_rate: 0.02
  total_episodes: 6572
  total_loss: -0.08346936700817867
  total_steps: 920000
  total_time: 5845.229880094528

===== gail Training Iteration 46 =====:
  adv_mean: null
  discriminator_loss: 0.27415068972903567
  entropy: 0.54533427269795
  episode_reward: 129.02423347311864
  frame_per_second: 157
  gail_reward: 0.06017567144277004
  grad_norm: 1.344265769689511
  iteration: 46
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.06012014152529912
  ratio: 1.0022889958742338
  success_rate: 0.03
  total_episodes: 6718
  total_loss: -0.06012014152529912
  total_steps: 940000
  total_time: 5971.705815553665

===== gail Training Iteration 47 =====:
  adv_mean: null
  discriminator_loss: 0.27601446067580043
  entropy: 0.562846539914608
  episode_reward: 132.33892694555365
  frame_per_second: 157
  gail_reward: 0.07561202850670387
  grad_norm: 1.5837634413670272
  iteration: 47
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07521233370479866
  ratio: 1.0047202660487249
  success_rate: 0.0
  total_episodes: 6864
  total_loss: -0.07521233370479866
  total_steps: 960000
  total_time: 6098.68147277832

===== gail Training Iteration 48 =====:
  adv_mean: null
  discriminator_loss: 0.2799864476785446
  entropy: 0.5673757700965955
  episode_reward: 135.6160580840704
  frame_per_second: 157
  gail_reward: 0.07402406502992678
  grad_norm: 1.0217301199833553
  iteration: 48
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07378301380727535
  ratio: 1.0016869698579496
  success_rate: 0.02
  total_episodes: 7005
  total_loss: -0.07378301380727535
  total_steps: 980000
  total_time: 6224.33519077301

===== gail Training Iteration 49 =====:
  adv_mean: null
  discriminator_loss: 0.2784260987681456
  entropy: 0.5247268601487844
  episode_reward: 124.8409880127405
  frame_per_second: 157
  gail_reward: 0.07925029603334574
  grad_norm: 1.474657998788051
  iteration: 49
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07905462366075088
  ratio: 1.0020952489131536
  success_rate: 0.01
  total_episodes: 7152
  total_loss: -0.07905462366075088
  total_steps: 1000000
  total_time: 6350.530473232269

===== gail Training Iteration 50 =====:
  adv_mean: null
  discriminator_loss: 0.28481869222500766
  entropy: 0.5425800115252153
  episode_reward: 140.20573278496056
  frame_per_second: 157
  gail_reward: 0.07770782181849846
  grad_norm: 1.3443046288612561
  iteration: 50
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07733494700529636
  ratio: 1.0017550963621873
  success_rate: 0.0
  total_episodes: 7289
  total_loss: -0.07733494700529636
  total_steps: 1020000
  total_time: 6476.4634556770325

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail/checkpoint-iter50.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail/progress.csv>.
===== gail Training Iteration 51 =====:
  adv_mean: null
  discriminator_loss: 0.28045982718276674
  entropy: 0.5888447367227995
  episode_reward: 135.5229851289637
  frame_per_second: 157
  gail_reward: 0.07417550179629753
  grad_norm: 1.336108453457172
  iteration: 51
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07389636687361277
  ratio: 1.0024023587887103
  success_rate: 0.01
  total_episodes: 7431
  total_loss: -0.07389636687361277
  total_steps: 1040000
  total_time: 6602.542090892792

===== gail Training Iteration 52 =====:
  adv_mean: null
  discriminator_loss: 0.2850729717132755
  entropy: 0.5678552778485494
  episode_reward: 141.1907663920211
  frame_per_second: 157
  gail_reward: 0.0851815940382389
  grad_norm: 2.2140779330180242
  iteration: 52
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.08474819679290821
  ratio: 1.002524611659539
  success_rate: 0.01
  total_episodes: 7569
  total_loss: -0.08474819679290821
  total_steps: 1060000
  total_time: 6728.952397823334

===== gail Training Iteration 53 =====:
  adv_mean: null
  discriminator_loss: 0.26792199205034056
  entropy: 0.5296424199755375
  episode_reward: 135.53471205066134
  frame_per_second: 157
  gail_reward: 0.05253125639298023
  grad_norm: 2.2262397701923664
  iteration: 53
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.05245719852928932
  ratio: 1.0025104727500525
  success_rate: 0.01
  total_episodes: 7713
  total_loss: -0.05245719852928932
  total_steps: 1080000
  total_time: 6854.982935428619

===== gail Training Iteration 54 =====:
  adv_mean: null
  discriminator_loss: 0.26646588327936255
  entropy: 0.5434529270499181
  episode_reward: 131.795628254562
  frame_per_second: 157
  gail_reward: 0.09377717893475142
  grad_norm: 2.9690260492838347
  iteration: 54
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.09306697196876391
  ratio: 1.001583942847374
  success_rate: 0.01
  total_episodes: 7854
  total_loss: -0.09306697196876391
  total_steps: 1100000
  total_time: 6981.048530101776

===== gail Training Iteration 55 =====:
  adv_mean: null
  discriminator_loss: 0.28815389174729206
  entropy: 0.5556974253975429
  episode_reward: 129.4524182228038
  frame_per_second: 157
  gail_reward: 0.05908019875582212
  grad_norm: 1.0664101238434132
  iteration: 55
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.059290914098994854
  ratio: 1.0006426870058744
  success_rate: 0.03
  total_episodes: 7994
  total_loss: -0.059290914098994854
  total_steps: 1120000
  total_time: 7107.316912889481

===== gail Training Iteration 56 =====:
  adv_mean: null
  discriminator_loss: 0.27167789709587126
  entropy: 0.5742758051325113
  episode_reward: 124.41328276168842
  frame_per_second: 157
  gail_reward: 0.07416522503854373
  grad_norm: 1.6492293782723255
  iteration: 56
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07380883913391675
  ratio: 1.0026283961076004
  success_rate: 0.0
  total_episodes: 8142
  total_loss: -0.07380883913391675
  total_steps: 1140000
  total_time: 7234.220857858658

===== gail Training Iteration 57 =====:
  adv_mean: null
  discriminator_loss: 0.2679282410762822
  entropy: 0.5576801264897371
  episode_reward: 139.2544441201602
  frame_per_second: 157
  gail_reward: 0.06836538342520213
  grad_norm: 3.2288556361809757
  iteration: 57
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.06857283357053232
  ratio: 1.003875363484407
  success_rate: 0.03
  total_episodes: 8281
  total_loss: -0.06857283357053232
  total_steps: 1160000
  total_time: 7360.855139255524

===== gail Training Iteration 58 =====:
  adv_mean: null
  discriminator_loss: 0.27204771400262145
  entropy: 0.5787530418771963
  episode_reward: 145.5833924166675
  frame_per_second: 157
  gail_reward: 0.07221852149814367
  grad_norm: 1.9835446713826594
  iteration: 58
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07197632028315312
  ratio: 1.002748629756463
  success_rate: 0.03
  total_episodes: 8426
  total_loss: -0.07197632028315312
  total_steps: 1180000
  total_time: 7487.871452331543

===== gail Training Iteration 59 =====:
  adv_mean: null
  discriminator_loss: 0.277440373801077
  entropy: 0.5647918996520531
  episode_reward: 125.48746719698653
  frame_per_second: 157
  gail_reward: 0.08062251842556856
  grad_norm: 1.4046773147888674
  iteration: 59
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.08036937468135968
  ratio: 1.005081736582976
  success_rate: 0.0
  total_episodes: 8571
  total_loss: -0.08036937468135968
  total_steps: 1200000
  total_time: 7615.708239078522

===== gail Training Iteration 60 =====:
  adv_mean: null
  discriminator_loss: 0.27353726386689603
  entropy: 0.5718176966294264
  episode_reward: 129.6955967584201
  frame_per_second: 157
  gail_reward: 0.07446440597757314
  grad_norm: 1.2058485177847056
  iteration: 60
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07445609256720696
  ratio: 1.001797299965834
  success_rate: 0.01
  total_episodes: 8715
  total_loss: -0.07445609256720696
  total_steps: 1220000
  total_time: 7742.467929124832

Trainer is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail/checkpoint-iter60.pkl>. Progress is saved at </home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail/progress.csv>.
===== gail Training Iteration 61 =====:
  adv_mean: null
  discriminator_loss: 0.26777864730701995
  entropy: 0.5545933394859999
  episode_reward: 150.83790228186777
  frame_per_second: 157
  gail_reward: 0.0774445666334568
  grad_norm: 1.8492400088371375
  iteration: 61
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07730614471320922
  ratio: 1.002884470193814
  success_rate: 0.01
  total_episodes: 8850
  total_loss: -0.07730614471320922
  total_steps: 1240000
  total_time: 7870.122643470764

===== gail Training Iteration 62 =====:
  adv_mean: null
  discriminator_loss: 0.27035409790774184
  entropy: 0.5651652232194558
  episode_reward: 149.96010928400108
  frame_per_second: 157
  gail_reward: 0.07848721956595396
  grad_norm: 1.7846283177534739
  iteration: 62
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07814095470194633
  ratio: 1.001199866563846
  success_rate: 0.02
  total_episodes: 8987
  total_loss: -0.07814095470194633
  total_steps: 1260000
  total_time: 7998.326056241989

===== gail Training Iteration 63 =====:
  adv_mean: null
  discriminator_loss: 0.27372934797205606
  entropy: 0.5656583253771831
  episode_reward: 137.90335068943662
  frame_per_second: 157
  gail_reward: 0.07652912954680431
  grad_norm: 1.7596527258555095
  iteration: 63
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07615377582036532
  ratio: 1.0017558896388763
  success_rate: 0.0
  total_episodes: 9131
  total_loss: -0.07615377582036532
  total_steps: 1280000
  total_time: 8126.280777215958

===== gail Training Iteration 64 =====:
  adv_mean: null
  discriminator_loss: 0.2740131160339866
  entropy: 0.5756807981775357
  episode_reward: 134.91549868735768
  frame_per_second: 157
  gail_reward: 0.05854223791796428
  grad_norm: 1.494759154625428
  iteration: 64
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.05869605342069498
  ratio: 1.0010141571362814
  success_rate: 0.03
  total_episodes: 9270
  total_loss: -0.05869605342069498
  total_steps: 1300000
  total_time: 8253.751405715942

===== gail Training Iteration 65 =====:
  adv_mean: null
  discriminator_loss: 0.27477808858482883
  entropy: 0.5316823947888154
  episode_reward: 136.61259521609566
  frame_per_second: 157
  gail_reward: 0.08474415747974164
  grad_norm: 1.5644834565810668
  iteration: 65
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.0851297445404224
  ratio: 1.0022577511958586
  success_rate: 0.01
  total_episodes: 9411
  total_loss: -0.0851297445404224
  total_steps: 1320000
  total_time: 8381.557168006897

===== gail Training Iteration 66 =====:
  adv_mean: null
  discriminator_loss: 0.26821258992959673
  entropy: 0.5418377369260177
  episode_reward: 137.664323841122
  frame_per_second: 157
  gail_reward: 0.07508117045538548
  grad_norm: 2.0476930871987955
  iteration: 66
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.07520205937325955
  ratio: 1.0012116260253465
  success_rate: 0.0
  total_episodes: 9552
  total_loss: -0.07520205937325955
  total_steps: 1340000
  total_time: 8507.694286823273

===== gail Training Iteration 67 =====:
  adv_mean: null
  discriminator_loss: 0.2656668889727921
  entropy: 0.5324075858944501
  episode_reward: 137.5463431509852
  frame_per_second: 157
  gail_reward: 0.0826935412792059
  grad_norm: 1.8048919908511334
  iteration: 67
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.0826341511729436
  ratio: 0.9984227441824399
  success_rate: 0.01
  total_episodes: 9695
  total_loss: -0.0826341511729436
  total_steps: 1360000
  total_time: 8634.62788772583

===== gail Training Iteration 68 =====:
  adv_mean: null
  discriminator_loss: 0.2724578327800219
  entropy: 0.5572114149729411
  episode_reward: 123.14109671787419
  frame_per_second: 157
  gail_reward: 0.05448718615449392
  grad_norm: 0.8858990959632091
  iteration: 68
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.05453880689560603
  ratio: 1.0025723191408011
  success_rate: 0.02
  total_episodes: 9847
  total_loss: -0.05453880689560603
  total_steps: 1380000
  total_time: 8760.827583789825

===== gail Training Iteration 69 =====:
  adv_mean: null
  discriminator_loss: 0.26893228660313745
  entropy: 0.5577708033032907
  episode_reward: 124.52089436779113
  frame_per_second: 157
  gail_reward: 0.06557925223635558
  grad_norm: 2.876857716914935
  iteration: 69
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.06533764659021145
  ratio: 1.0019836363884118
  success_rate: 0.01
  total_episodes: 9994
  total_loss: -0.06533764659021145
  total_steps: 1400000
  total_time: 8887.928235292435

===== gail Training Iteration 70 =====:
  adv_mean: null
  discriminator_loss: 0.25348379141770494
  entropy: 0.49912983110317816
  episode_reward: 134.0838231863095
  frame_per_second: 157
  gail_reward: 0.05909357368468474
  grad_norm: 2.0411073768750216
  iteration: 70
  log_dir: /home/yingqi/assignment-2022fall/assignment3/MetaDrive-Tut-100Env-v0/gail
  policy_loss: -0.05896199483137864
  ratio: 1.0023371056104318
  success_rate: 0.0
  total_episodes: 10141
  total_loss: -0.05896199483137864
  total_steps: 1420000
  total_time: 9014.859404802322
